date,total_pnl,avg_pnl,num_trades,win_rate,fg_score,classification
2023-05-01,0.0,0.0,3,0.0,63.0,Greed
2023-12-05,0.0,0.0,9,0.0,75.0,Extreme Greed
2023-12-14,-205.43473700000007,-18.675885181818188,11,0.36363636363636365,72.0,Greed
2023-12-15,-24.632033999999997,-12.316016999999999,2,0.0,70.0,Greed
2023-12-16,0.0,0.0,3,0.0,67.0,Greed
2023-12-17,304.982785,21.78448464285714,14,0.5,73.0,Greed
2023-12-18,0.0,0.0,2,0.0,65.0,Greed
2023-12-19,1000.5386120000001,66.70257413333334,15,0.6666666666666666,73.0,Greed
2023-12-20,162.732282,9.040682333333333,18,0.4444444444444444,74.0,Greed
2023-12-21,537.211402,10.963498000000001,49,0.5306122448979592,70.0,Greed
2023-12-22,141.832675,14.1832675,10,0.2,74.0,Greed
2023-12-23,146.936704,11.302823384615383,13,0.6153846153846154,70.0,Greed
2023-12-24,1008.619956,25.862050153846155,39,0.38461538461538464,71.0,Greed
2023-12-25,-245.081348,-81.69378266666666,3,0.0,73.0,Greed
2023-12-27,-704.8892269999999,-25.174615249999995,28,0.14285714285714285,73.0,Greed
2023-12-28,-970.730876,-42.20569026086957,23,0.0,73.0,Greed
2023-12-29,508.92214299999995,10.178442859999999,50,0.3,65.0,Greed
2023-12-30,354.998648,6.826897076923077,52,0.4423076923076923,68.0,Greed
2024-01-01,-129.53146,-7.196192222222223,18,0.05555555555555555,65.0,Greed
2024-01-02,783.979116,46.11641858823529,17,0.47058823529411764,71.0,Greed
2024-01-03,866.015507,12.925604582089552,67,0.417910447761194,70.0,Greed
2024-01-04,-67.60364,-13.520728,5,0.0,68.0,Greed
2024-01-05,164.141565,2.486993409090909,66,0.19696969696969696,72.0,Greed
2024-01-06,135.58166400000002,6.16280290909091,22,0.45454545454545453,70.0,Greed
2024-01-07,-835.681235,-8.615270463917525,97,0.09278350515463918,71.0,Greed
2024-01-08,-269.874439,-2.1083940546875,128,0.25,71.0,Greed
2024-01-09,-826.349863,-11.804998042857143,70,0.2571428571428571,76.0,Extreme Greed
2024-01-10,-1517.091342,-7.860576901554404,193,0.21243523316062177,73.0,Greed
2024-01-11,-164.08950099999998,-7.813785761904761,21,0.23809523809523808,76.0,Extreme Greed
2024-01-12,-1925.519024,-275.0741462857143,7,0.0,71.0,Greed
2024-01-15,152.85358,10.918112857142857,14,0.6428571428571429,52.0,Neutral
2024-01-16,-2299.171458,-255.4634953333333,9,0.3333333333333333,64.0,Greed
2024-01-17,813.2741110000001,15.344794547169812,53,0.20754716981132076,60.0,Greed
2024-01-18,68.93319,1.4985476086956522,46,0.06521739130434782,63.0,Greed
2024-01-19,-385.419235,-8.029567395833334,48,0.125,51.0,Neutral
2024-01-20,-146.57487000000003,-1.3827817924528305,106,0.14150943396226415,52.0,Neutral
2024-01-21,266.58114600000005,24.234649636363642,11,0.2727272727272727,56.0,Greed
2024-01-22,1375.640959,16.18401128235294,85,0.27058823529411763,55.0,Greed
2024-01-23,-369.2447299999998,-8.20543844444444,45,0.24444444444444444,50.0,Neutral
2024-01-24,-2808.353815,-41.29932080882353,68,0.14705882352941177,48.0,Neutral
2024-01-25,-3093.6293849999997,-515.6048975,6,0.0,52.0,Neutral
2024-01-26,90.2,18.04,5,0.2,49.0,Neutral
2024-01-28,-2478.06972,-225.27906545454545,11,0.0,54.0,Neutral
2024-01-29,486.562542,6.5751694864864865,74,0.6081081081081081,55.0,Greed
2024-01-30,-173.65419100000003,-3.5439630816326537,49,0.10204081632653061,61.0,Greed
2024-01-31,-799.840817,-0.93113017112922,859,0.2689173457508731,60.0,Greed
2024-02-01,0.0,0.0,6,0.0,63.0,Greed
2024-02-02,456.423473,10.867225547619048,42,0.30952380952380953,63.0,Greed
2024-02-03,223.30918699999998,3.9876640535714283,56,0.10714285714285714,60.0,Greed
2024-02-04,47.62389499999999,1.360682714285714,35,0.2571428571428571,60.0,Greed
2024-02-05,-33.45419400000003,-0.4646415833333337,72,0.19444444444444445,60.0,Greed
2024-02-06,-215.615907,-0.19817638511029412,1088,0.1645220588235294,64.0,Greed
2024-02-07,241.24212,16.082808,15,0.13333333333333333,62.0,Greed
2024-02-08,770.756024,77.07560240000001,10,0.4,66.0,Greed
2024-02-11,983.443176,28.924799294117648,34,0.20588235294117646,71.0,Greed
2024-02-12,913.8817869999998,57.11761168749999,16,0.375,70.0,Greed
2024-02-13,559.44389,39.960277857142856,14,1.0,79.0,Extreme Greed
2024-02-14,3830.599833,34.509908405405405,111,0.7477477477477478,74.0,Greed
2024-02-15,1840.797677,29.219010746031746,63,0.9047619047619048,72.0,Greed
2024-02-16,5491.768834,30.174554032967034,182,0.8021978021978022,72.0,Greed
2024-02-17,1929.6418,20.52810425531915,94,0.648936170212766,76.0,Extreme Greed
2024-02-18,477.6248299999999,4.923967319587628,97,0.6288659793814433,72.0,Greed
2024-02-19,4317.768563,42.750183792079206,101,0.7623762376237624,75.0,Extreme Greed
2024-02-20,3263.628824,83.68279035897436,39,0.7948717948717948,72.0,Greed
2024-02-21,1858.7985700000002,84.49084409090909,22,0.6818181818181818,78.0,Extreme Greed
2024-02-22,3894.1050699999996,44.25119397727272,88,0.45454545454545453,74.0,Greed
2024-02-23,1418.55293,9.91995055944056,143,0.958041958041958,76.0,Extreme Greed
2024-02-25,-30.7705,-6.1541,5,0.0,74.0,Greed
2024-02-26,4416.8473,113.25249487179488,39,0.8717948717948718,72.0,Greed
2024-02-27,888.511733,14.103360841269842,63,0.4126984126984127,79.0,Extreme Greed
2024-02-28,2503.747235,55.63882744444444,45,0.8666666666666667,82.0,Extreme Greed
2024-02-29,9813.996992,84.60342234482759,116,0.8620689655172413,80.0,Extreme Greed
2024-03-01,8244.241409,60.176944591240876,137,0.9343065693430657,80.0,Extreme Greed
2024-03-02,230.90060000000005,7.448406451612905,31,0.6774193548387096,80.0,Extreme Greed
2024-03-03,8361.086245,105.83653474683545,79,0.6835443037974683,83.0,Extreme Greed
2024-03-04,27799.775742,92.66591914,300,0.8866666666666667,82.0,Extreme Greed
2024-03-05,19791.026041,109.95014467222222,180,0.9055555555555556,90.0,Extreme Greed
2024-03-06,6814.825139,83.10762364634145,82,0.8780487804878049,75.0,Extreme Greed
2024-03-08,4271.886236,63.7594960597015,67,0.8805970149253731,81.0,Extreme Greed
2024-03-09,9949.501624,85.03847541880343,117,0.8290598290598291,84.0,Extreme Greed
2024-03-10,2482.9272,59.117314285714286,42,0.6904761904761905,79.0,Extreme Greed
2024-03-11,3588.179495,85.43284511904761,42,0.9285714285714286,82.0,Extreme Greed
2024-03-12,3039.166,379.89575,8,0.875,81.0,Extreme Greed
2024-03-13,0.0,0.0,7,0.0,81.0,Extreme Greed
2024-03-14,3465.865832,192.5481017777778,18,0.8888888888888888,88.0,Extreme Greed
2024-03-15,6236.513651,100.58892985483871,62,0.6612903225806451,83.0,Extreme Greed
2024-03-16,228.57984,28.57248,8,0.125,81.0,Extreme Greed
2024-03-17,503.293955,21.882345869565217,23,0.43478260869565216,79.0,Extreme Greed
2024-03-18,1456.9577,76.68198421052631,19,0.3157894736842105,77.0,Extreme Greed
2024-03-19,668.797973,27.86658220833333,24,0.20833333333333334,79.0,Extreme Greed
2024-03-20,6423.134599,93.08890723188406,69,0.8695652173913043,74.0,Greed
2024-03-21,2335.5080749999997,83.41100267857142,28,0.8214285714285714,78.0,Extreme Greed
2024-03-24,1297.018477,68.26413036842105,19,0.7894736842105263,74.0,Greed
2024-03-25,1302.916428,186.13091828571427,7,0.8571428571428571,75.0,Extreme Greed
2024-03-26,3215.906593,27.253445703389833,118,0.9322033898305084,81.0,Extreme Greed
2024-03-27,150.41114,3.9581878947368416,38,0.3157894736842105,83.0,Extreme Greed
2024-03-28,227.85100799999998,17.527000615384615,13,0.6923076923076923,80.0,Extreme Greed
2024-03-29,883.097404,58.873160266666666,15,0.4,79.0,Extreme Greed
2024-03-30,1100.57514,24.45722533333333,45,0.9777777777777777,75.0,Extreme Greed
2024-03-31,912.786145,70.21431884615384,13,0.7692307692307693,75.0,Extreme Greed
2024-04-01,2507.963406,32.57095332467532,77,0.5454545454545454,79.0,Extreme Greed
2024-04-02,883.760812,21.555141756097562,41,0.2926829268292683,79.0,Extreme Greed
2024-04-03,126.7884,31.6971,4,0.25,71.0,Greed
2024-04-04,0.0,0.0,32,0.0,70.0,Greed
2024-04-05,10706.484306,107.06484306,100,0.9,79.0,Extreme Greed
2024-04-06,236.33513399999998,14.770945874999999,16,0.25,75.0,Extreme Greed
2024-04-07,0.0,0.0,23,0.0,78.0,Extreme Greed
2024-04-08,1218.4267,40.614223333333335,30,0.03333333333333333,76.0,Extreme Greed
2024-04-09,0.0,0.0,3,0.0,80.0,Extreme Greed
2024-04-10,5207.443414,127.01081497560976,41,0.8780487804878049,78.0,Extreme Greed
2024-04-11,389.743164,24.35894775,16,0.125,76.0,Extreme Greed
2024-04-12,-592.6458390000001,-4.594153790697676,129,0.5503875968992248,79.0,Extreme Greed
2024-04-13,6621.451755,74.3983343258427,89,0.6853932584269663,72.0,Greed
2024-04-14,-36104.012520000004,-337.4206777570094,107,0.308411214953271,72.0,Greed
2024-04-15,3774.08872,92.05094439024391,41,0.8536585365853658,74.0,Greed
2024-04-16,2467.702221,52.504302574468085,47,0.9148936170212766,65.0,Greed
2024-04-17,2441.4683999999997,174.39059999999998,14,0.9285714285714286,67.0,Greed
2024-04-19,1946.4454620000001,55.61272748571429,35,0.7714285714285715,66.0,Greed
2024-04-20,0.0,0.0,22,0.0,66.0,Greed
2024-04-22,0.0,0.0,9,0.0,73.0,Greed
2024-04-23,1119.536196,16.962669636363636,66,0.5303030303030303,71.0,Greed
2024-04-24,279.185907,13.95929535,20,0.3,72.0,Greed
2024-04-25,0.0,0.0,74,0.0,72.0,Greed
2024-04-26,0.0,0.0,3,0.0,70.0,Greed
2024-04-27,4281.488139,158.57363477777778,27,0.7037037037037037,67.0,Greed
2024-04-28,0.0,0.0,58,0.0,65.0,Greed
2024-04-29,526.9338359999999,11.709640799999999,45,0.37777777777777777,67.0,Greed
2024-04-30,0.0,0.0,24,0.0,67.0,Greed
2024-05-01,0.0,0.0,14,0.0,54.0,Neutral
2024-05-03,5306.017045,147.3893623611111,36,0.4722222222222222,48.0,Neutral
2024-05-04,0.0,0.0,9,0.0,67.0,Greed
2024-05-05,0.916,0.15266666666666667,6,0.16666666666666666,69.0,Greed
2024-05-06,968.59038,107.62115333333333,9,0.4444444444444444,71.0,Greed
2024-05-07,883.537693,49.08542738888889,18,0.5,68.0,Greed
2024-05-08,1.56576,0.12044307692307693,13,0.07692307692307693,64.0,Greed
2024-05-09,1147.595856,40.985566285714285,28,0.39285714285714285,55.0,Greed
2024-05-10,2101.741695,95.53371340909092,22,0.2727272727272727,66.0,Greed
2024-05-11,251.604742,27.956082444444444,9,1.0,53.0,Neutral
2024-05-12,0.0,0.0,23,0.0,56.0,Greed
2024-05-13,2136.853859,76.31620925,28,0.35714285714285715,57.0,Greed
2024-05-14,1150.5233050000002,50.02275239130436,23,0.17391304347826086,66.0,Greed
2024-05-15,948.970582,26.360293944444447,36,0.4722222222222222,64.0,Greed
2024-05-16,214.5898,7.94777037037037,27,0.18518518518518517,70.0,Greed
2024-05-18,3522.3946610000003,140.89578644000002,25,0.64,73.0,Greed
2024-05-19,0.0,0.0,8,0.0,72.0,Greed
2024-05-20,-74.818442,-7.4818442,10,0.0,70.0,Greed
2024-05-21,7289.397571999999,58.31518057599999,125,0.112,76.0,Extreme Greed
2024-05-22,0.0,0.0,6,0.0,76.0,Extreme Greed
2024-05-23,413.347329,1.2718379353846154,325,0.4461538461538462,76.0,Extreme Greed
2024-05-24,821.949278,410.974639,2,1.0,74.0,Greed
2024-05-25,14.126038999999999,0.8828774374999999,16,0.3125,76.0,Extreme Greed
2024-05-26,778.6839,48.66774375,16,0.25,75.0,Extreme Greed
2024-05-27,1129.35587,4.499425776892431,251,0.35856573705179284,74.0,Greed
2024-05-29,277.791953,1.6938533719512194,164,0.4146341463414634,72.0,Greed
2024-05-30,20.951433,2.9930618571428576,7,0.7142857142857143,73.0,Greed
2024-05-31,25.35812,1.9506246153846154,13,0.3076923076923077,73.0,Greed
2024-06-01,91.510419,3.66041676,25,0.36,72.0,Greed
2024-06-02,192.906947,2.074268247311828,93,0.3655913978494624,73.0,Greed
2024-06-03,562.808208,8.040117257142859,70,0.6285714285714286,73.0,Greed
2024-06-04,52.211438,0.9851214716981133,53,0.4716981132075472,73.0,Greed
2024-06-05,56.055506,1.038064925925926,54,0.2962962962962963,75.0,Extreme Greed
2024-06-06,274.173187,1.1716802863247862,234,0.42735042735042733,78.0,Extreme Greed
2024-06-07,8902.467416,20.23288049090909,440,0.4,77.0,Extreme Greed
2024-06-08,129.13883900000002,4.453063413793104,29,0.27586206896551724,72.0,Greed
2024-06-09,0.0,0.0,17,0.0,75.0,Extreme Greed
2024-06-10,31.266804999999998,0.589939716981132,53,0.33962264150943394,72.0,Greed
2024-06-11,4320.631811,35.12708789430894,123,0.13821138211382114,74.0,Greed
2024-06-12,-21886.531493,-86.16744682283463,254,0.08267716535433071,72.0,Greed
2024-06-13,6632.757115,83.95895082278481,79,0.24050632911392406,70.0,Greed
2024-06-14,10258.592609,330.9223422258064,31,0.4838709677419355,74.0,Greed
2024-06-15,3369.958346,43.20459417948718,78,0.48717948717948717,74.0,Greed
2024-06-16,0.0,0.0,11,0.0,71.0,Greed
2024-06-17,10599.502375,278.9342730263158,38,0.6578947368421053,71.0,Greed
2024-06-18,282.57636,11.3030544,25,0.16,74.0,Greed
2024-06-19,4887.656944,80.12552367213115,61,0.5081967213114754,64.0,Greed
2024-06-20,57478.456026,1473.8065647692308,39,0.20512820512820512,60.0,Greed
2024-06-21,773.5582039999999,9.66947755,80,0.0375,63.0,Greed
2024-06-22,756.876565,31.536523541666668,24,0.3333333333333333,53.0,Neutral
2024-06-23,0.0,0.0,5,0.0,55.0,Greed
2024-06-24,0.0,0.0,31,0.0,51.0,Neutral
2024-06-25,4869.353105,99.3745531632653,49,0.22448979591836735,30.0,Fear
2024-06-26,4197.732182,58.30183586111111,72,0.2916666666666667,46.0,Neutral
2024-06-27,0.0,0.0,30,0.0,40.0,Fear
2024-06-29,6150.326145,82.0043486,75,0.32,30.0,Fear
2024-06-30,0.0,0.0,14,0.0,47.0,Neutral
2024-07-01,5065.839308,79.1537391875,64,0.40625,53.0,Neutral
2024-07-02,2421.253116,134.514062,18,0.7222222222222222,51.0,Neutral
2024-07-03,1118.387284,62.132626888888886,18,0.2222222222222222,50.0,Neutral
2024-07-04,0.0,0.0,25,0.0,44.0,Fear
2024-07-05,0.0,0.0,32,0.0,29.0,Fear
2024-07-06,108.87217799999999,4.53634075,24,0.2916666666666667,26.0,Fear
2024-07-07,61.428942,6.1428942,10,1.0,29.0,Fear
2024-07-08,0.0,0.0,1,0.0,28.0,Fear
2024-07-09,648.984412,43.265627466666665,15,1.0,27.0,Fear
2024-07-10,11977.734907,213.88812333928573,56,0.6785714285714286,28.0,Fear
2024-07-11,1876.812082,98.77958326315789,19,0.47368421052631576,29.0,Fear
2024-07-12,1412.314654,74.33235021052631,19,0.47368421052631576,25.0,Fear
2024-07-13,2913.617837,171.38928452941175,17,1.0,25.0,Fear
2024-07-14,0.0,0.0,7,0.0,33.0,Fear
2024-07-15,-1.0,-0.038461538461538464,26,0.0,52.0,Neutral
2024-07-16,0.0,0.0,22,0.0,65.0,Greed
2024-07-17,1859.269477,5.297064037037037,351,0.4131054131054131,69.0,Greed
2024-07-18,3803.884311,63.398071849999994,60,0.8,61.0,Greed
2024-07-19,2155.891114,93.73439626086956,23,0.5217391304347826,60.0,Greed
2024-07-20,2299.169566,8.643494609022557,266,0.12406015037593984,74.0,Greed
2024-07-21,-2960.716887,-6.608743051339286,448,0.046875,74.0,Greed
2024-07-22,1517.119876,9.851427766233765,154,0.14285714285714285,70.0,Greed
2024-07-23,89890.302206,242.9467627189189,370,0.8891891891891892,71.0,Greed
2024-07-24,625.561479,6.9506831,90,0.2,69.0,Greed
2024-07-25,916.7382600000001,11.753054615384617,78,0.1282051282051282,68.0,Greed
2024-07-26,2766.513113,18.200744164473683,152,0.40131578947368424,68.0,Greed
2024-07-27,6400.623656,112.2916430877193,57,0.7368421052631579,72.0,Greed
2024-07-28,587.29903,36.706189375,16,0.75,71.0,Greed
2024-07-29,330.80445399999996,8.482165487179486,39,0.41025641025641024,74.0,Greed
2024-07-30,0.0,0.0,6,0.0,67.0,Greed
2024-07-31,765.690884,17.806764744186047,43,0.32558139534883723,61.0,Greed
2024-08-01,167.080017,2.9312283684210527,57,0.07017543859649122,52.0,Neutral
2024-08-02,782.3681909999999,12.418542714285714,63,0.2698412698412698,57.0,Greed
2024-08-03,464.1897,12.545667567567568,37,0.02702702702702703,37.0,Fear
2024-08-04,-122672.000883,-965.9212667952756,127,0.023622047244094488,34.0,Fear
2024-08-05,-13013.665169,-162.6708146125,80,0.4125,26.0,Fear
2024-08-06,267.318048,2.4982995140186914,107,0.12149532710280374,17.0,Extreme Fear
2024-08-07,188.789255,5.720886515151515,33,0.30303030303030304,29.0,Fear
2024-08-08,-40.712216999999995,-4.5235796666666666,9,0.0,20.0,Extreme Fear
2024-08-09,18082.071276,125.56993941666666,144,0.2986111111111111,48.0,Neutral
2024-08-10,0.0,0.0,88,0.0,40.0,Fear
2024-08-11,847.7766200000001,35.32402583333334,24,0.16666666666666666,39.0,Fear
2024-08-12,858.6705000000001,17.88896875,48,0.125,25.0,Fear
2024-08-13,212.08102,9.220913913043479,23,0.34782608695652173,31.0,Fear
2024-08-14,2168.9015130000003,86.75606052,25,0.2,30.0,Fear
2024-08-15,0.0,0.0,12,0.0,29.0,Fear
2024-08-16,825.230544,23.578015542857145,35,0.08571428571428572,27.0,Fear
2024-08-17,-288.283113,-9.609437100000001,30,0.0,25.0,Fear
2024-08-18,307.201888,20.480125866666665,15,0.8,31.0,Fear
2024-08-19,339.69958299999996,42.462447874999995,8,0.625,28.0,Fear
2024-08-20,192.602844,16.050237,12,0.08333333333333333,30.0,Fear
2024-08-21,656.200925,4.525523620689655,145,0.3724137931034483,26.0,Fear
2024-08-23,1005.30527,100.53052699999999,10,0.3,34.0,Fear
2024-08-24,0.0,0.0,7,0.0,56.0,Greed
2024-08-25,0.0,0.0,17,0.0,54.0,Neutral
2024-08-26,231.236918,38.539486333333336,6,0.3333333333333333,55.0,Greed
2024-08-27,0.0,0.0,50,0.0,48.0,Neutral
2024-08-28,1333.359645,148.15107166666667,9,0.2222222222222222,30.0,Fear
2024-08-29,0.0,0.0,1,0.0,29.0,Fear
2024-08-30,256.464,42.744,6,0.16666666666666666,34.0,Fear
2024-08-31,10.882801,0.3200823823529412,34,0.35294117647058826,29.0,Fear
2024-09-01,137.433093,11.452757750000002,12,0.4166666666666667,26.0,Fear
2024-09-02,0.0,0.0,2,0.0,26.0,Fear
2024-09-04,1065.785132,31.346621529411763,34,0.14705882352941177,27.0,Fear
2024-09-05,0.0,0.0,1,0.0,29.0,Fear
2024-09-06,-1104.856765,-26.306113452380952,42,0.0,22.0,Extreme Fear
2024-09-08,0.0,0.0,1,0.0,29.0,Fear
