date,total_pnl,avg_pnl,num_trades,win_rate,fg_score,classification
2024-09-09,0.0,0.0,2,0.0,26.0,Fear
2024-09-10,-219.729659,-73.24321966666666,3,0.0,33.0,Fear
2024-09-11,0.0,0.0,1,0.0,37.0,Fear
2024-09-14,0.0,0.0,11,0.0,50.0,Neutral
2024-09-18,-878.684794,-6.059895131034483,145,0.0,45.0,Neutral
2024-09-19,0.0,0.0,19,0.0,49.0,Neutral
2024-09-20,9585.03428,599.0646425,16,0.5,54.0,Neutral
2024-09-21,36165.56933,1572.416057826087,23,1.0,54.0,Neutral
2024-09-22,0.0,0.0,3,0.0,52.0,Neutral
2024-09-23,334.760796,167.380398,2,0.5,50.0,Neutral
2024-09-24,0.0,0.0,10,0.0,54.0,Neutral
2024-09-25,0.0,0.0,9,0.0,59.0,Greed
2024-09-26,439.812513,54.976564125,8,0.25,50.0,Neutral
2024-09-27,0.0,0.0,56,0.0,61.0,Greed
2024-09-28,0.0,0.0,4,0.0,64.0,Greed
2024-09-30,2710.626288,25.571946113207545,106,0.04716981132075472,61.0,Greed
2024-10-01,0.0,0.0,4,0.0,50.0,Neutral
2024-10-02,0.0,0.0,4,0.0,42.0,Fear
2024-10-03,100.375782,11.152864666666666,9,0.3333333333333333,37.0,Fear
2024-10-04,0.0,0.0,1,0.0,41.0,Fear
2024-10-05,5767.161892,155.86924032432432,37,0.6486486486486487,49.0,Neutral
2024-10-06,130.487079,5.9312308636363635,22,0.22727272727272727,50.0,Neutral
2024-10-07,0.0,0.0,21,0.0,50.0,Neutral
2024-10-08,5396.546638,149.90407327777777,36,0.9166666666666666,49.0,Neutral
2024-10-09,396.06272,28.290194285714286,14,0.21428571428571427,49.0,Neutral
2024-10-10,0.0,0.0,16,0.0,39.0,Fear
2024-10-11,8885.327477,341.74336450000004,26,0.6923076923076923,32.0,Fear
2024-10-12,541.55471,54.155471,10,0.7,49.0,Neutral
2024-10-13,0.0,0.0,10,0.0,50.0,Neutral
2024-10-14,1913.61958,382.72391600000003,5,1.0,48.0,Neutral
2024-10-15,1170.2260760000001,167.17515371428573,7,0.5714285714285714,65.0,Greed
2024-10-16,219.480876,19.95280690909091,11,0.2727272727272727,73.0,Greed
2024-10-17,36.11496,4.0127733333333335,9,0.1111111111111111,71.0,Greed
2024-10-18,333.219141,55.536523499999994,6,0.8333333333333334,73.0,Greed
2024-10-19,0.0,0.0,4,0.0,72.0,Greed
2024-10-20,389.155797,4.05370621875,96,0.11458333333333333,73.0,Greed
2024-10-21,2464.915564,14.248066843930635,173,0.3930635838150289,72.0,Greed
2024-10-22,0.0,0.0,3,0.0,70.0,Greed
2024-10-23,-46.489941,-2.5827745,18,0.0,71.0,Greed
2024-10-25,13235.862071,441.19540236666666,30,0.7,72.0,Greed
2024-10-26,42471.99413,7078.6656883333335,6,1.0,,
2024-10-27,666.6623079999999,166.66557699999998,4,0.75,74.0,Greed
2024-10-28,167.28016200000002,12.867704769230771,13,0.3076923076923077,72.0,Greed
2024-10-29,801.170876,15.11643162264151,53,0.05660377358490566,72.0,Greed
2024-10-30,9.150023,0.36600091999999995,25,0.28,77.0,Extreme Greed
2024-10-31,1214.043811,25.292579395833332,48,0.7083333333333334,77.0,Extreme Greed
2024-11-01,1040.475736,45.238075478260875,23,0.2608695652173913,75.0,Extreme Greed
2024-11-02,0.0,0.0,2,0.0,72.0,Greed
2024-11-03,0.0,0.0,6,0.0,74.0,Greed
2024-11-04,2799.410474,77.76140205555555,36,0.6388888888888888,70.0,Greed
2024-11-05,678.4759280000001,67.8475928,10,0.5,70.0,Greed
2024-11-06,2817.83723,187.85581533333334,15,0.4666666666666667,70.0,Greed
2024-11-07,4493.353136,39.764187044247784,113,0.5309734513274337,77.0,Extreme Greed
2024-11-08,-64.41354100000007,-1.6516292564102582,39,0.15384615384615385,75.0,Extreme Greed
2024-11-09,102.90894,1.196615581395349,86,0.22093023255813954,75.0,Extreme Greed
2024-11-10,991.114334,5.728984589595376,173,0.2947976878612717,78.0,Extreme Greed
2024-11-11,6749.630996,18.09552545844504,373,0.24664879356568364,76.0,Extreme Greed
2024-11-12,3494.399394,20.435084175438597,171,0.19883040935672514,80.0,Extreme Greed
2024-11-13,7846.402274,163.46671404166668,48,0.5625,84.0,Extreme Greed
2024-11-14,4563.509225,41.4864475,110,0.2545454545454545,88.0,Extreme Greed
2024-11-15,4140.740438,27.790204281879195,149,0.3691275167785235,80.0,Extreme Greed
2024-11-16,2769.521909,17.640266936305732,157,0.3057324840764331,86.0,Extreme Greed
2024-11-17,882.975285,4.224762129186603,209,0.23444976076555024,90.0,Extreme Greed
2024-11-18,4470.815187,12.921431176300578,346,0.3583815028901734,83.0,Extreme Greed
2024-11-19,2958.268991,9.699242593442623,305,0.4918032786885246,90.0,Extreme Greed
2024-11-20,4210.0928969999995,7.654714358181818,550,0.3981818181818182,83.0,Extreme Greed
2024-11-21,1692.430891,3.1634222261682243,535,0.308411214953271,82.0,Extreme Greed
2024-11-22,-18105.345617,-26.664721085419732,679,0.3078055964653903,94.0,Extreme Greed
2024-11-23,2901.531638,7.993200104683195,363,0.3526170798898072,93.0,Extreme Greed
2024-11-24,945.550386,5.497385965116279,172,0.26744186046511625,80.0,Extreme Greed
2024-11-25,5523.740734,21.66172836862745,255,0.4117647058823529,82.0,Extreme Greed
2024-11-26,1094.809359,3.6251965529801327,302,0.2913907284768212,79.0,Extreme Greed
2024-11-27,-2654.495633,-12.462420812206572,213,0.3474178403755869,75.0,Extreme Greed
2024-11-28,-127075.39958499999,-382.75722766566264,332,0.32831325301204817,77.0,Extreme Greed
2024-11-29,176844.994152,449.98726247328244,393,0.48854961832061067,78.0,Extreme Greed
2024-11-30,37316.69352,100.04475474530831,373,0.42091152815013405,84.0,Extreme Greed
2024-12-01,40886.364494,98.28453003365385,416,0.53125,81.0,Extreme Greed
2024-12-02,18489.604313,68.48001597407408,270,0.4074074074074074,80.0,Extreme Greed
2024-12-03,23576.539285,63.03887509358289,374,0.4304812834224599,76.0,Extreme Greed
2024-12-04,292891.815021,918.1561599404388,319,0.46394984326018807,78.0,Extreme Greed
2024-12-05,71574.11848800001,156.96078615789474,456,0.4232456140350877,84.0,Extreme Greed
2024-12-06,-92624.643895,-229.83782604218362,403,0.23325062034739455,72.0,Greed
2024-12-07,85906.279067,282.5864442993421,304,0.4309210526315789,75.0,Extreme Greed
2024-12-08,15965.933436,38.014127228571425,420,0.3619047619047619,79.0,Extreme Greed
2024-12-09,6310.967676,11.708659881261596,539,0.31910946196660483,78.0,Extreme Greed
2024-12-10,39325.770231,24.640206911654136,1596,0.5870927318295739,78.0,Extreme Greed
2024-12-11,319051.554217,261.30348420720725,1221,0.7125307125307125,74.0,Greed
2024-12-12,599151.795008,310.1199767122153,1932,0.6997929606625258,83.0,Extreme Greed
2024-12-13,31935.901745,27.22583268968457,1173,0.40153452685422,76.0,Extreme Greed
2024-12-14,167801.399244,135.87157833522267,1235,0.47368421052631576,83.0,Extreme Greed
2024-12-15,97525.315279,57.4692488385386,1697,0.24572775486152032,80.0,Extreme Greed
2024-12-16,166774.344133,158.07994704549765,1055,0.5071090047393365,83.0,Extreme Greed
2024-12-17,219591.305172,113.13307839876352,1941,0.4363730036063885,87.0,Extreme Greed
2024-12-18,13682.994673,9.575223703988803,1429,0.36599020293911827,81.0,Extreme Greed
2024-12-19,62744.004486000005,18.79125621024259,3339,0.6148547469302186,75.0,Extreme Greed
2024-12-20,254969.660039,102.47976689670418,2488,0.5558681672025724,74.0,Greed
2024-12-21,150022.163157,89.24578415050566,1681,0.5496728138013087,73.0,Greed
2024-12-22,352197.163973,455.03509557235145,774,0.4354005167958656,73.0,Greed
2024-12-23,-29430.626577,-12.53967898466127,2347,0.2901576480613549,70.0,Greed
2024-12-24,14813.780116,43.827751822485205,338,0.33727810650887574,73.0,Greed
2024-12-25,756.6570469999998,3.637774264423076,208,0.30288461538461536,73.0,Greed
2024-12-26,60228.639722,86.41124780774749,697,0.5136298421807748,79.0,Extreme Greed
2024-12-27,2672.811035,10.280042442307693,260,0.4230769230769231,74.0,Greed
2024-12-28,940.673623,5.842693310559007,161,0.22981366459627328,72.0,Greed
2024-12-29,2884.067927,14.348596651741294,201,0.31840796019900497,73.0,Greed
2024-12-30,9009.738137,29.637296503289473,304,0.39473684210526316,65.0,Greed
2024-12-31,5445.01281,17.794159509803922,306,0.3006535947712418,64.0,Greed
2025-01-01,-9528.065345,-99.25068067708334,96,0.3020833333333333,66.0,Greed
2025-01-02,8716.519087,24.145482235457067,361,0.45706371191135736,70.0,Greed
2025-01-03,6028.486793,11.867099986220472,508,0.27165354330708663,74.0,Greed
2025-01-04,2553.537968,6.882851665768194,371,0.20215633423180593,73.0,Greed
2025-01-05,3187.719363,13.337737920502093,239,0.41841004184100417,72.0,Greed
2025-01-06,6064.185393,10.583220581151831,573,0.15532286212914484,76.0,Extreme Greed
2025-01-07,16098.227531,25.271942748822607,637,0.7613814756671899,78.0,Extreme Greed
2025-01-08,130117.090554,125.23300342059672,1039,0.37151106833493747,70.0,Greed
2025-01-09,46975.928902,89.99220096168582,522,0.2777777777777778,69.0,Greed
2025-01-10,-10116.875552,-12.352717401709402,819,0.5274725274725275,50.0,Neutral
2025-01-11,2269.080536,8.017952424028268,283,0.24381625441696114,69.0,Greed
2025-01-12,5742.241803,9.538607646179402,602,0.7840531561461794,62.0,Greed
2025-01-13,9655.429352,23.66526801960784,408,0.3872549019607843,61.0,Greed
2025-01-14,16069.512355,58.43459038181818,275,0.49818181818181817,63.0,Greed
2025-01-15,14819.5883,55.50407602996255,267,0.4606741573033708,70.0,Greed
2025-01-16,20807.709328,56.08546988679245,371,0.3423180592991914,75.0,Extreme Greed
2025-01-17,7006.415608,29.43872104201681,238,0.5294117647058824,75.0,Extreme Greed
2025-01-18,443.2330819999997,0.6808495883256523,651,0.38095238095238093,77.0,Extreme Greed
2025-01-19,87923.799302,56.10963580216975,1567,0.20229738353541799,77.0,Extreme Greed
2025-01-20,87277.239173,66.37052408593155,1315,0.5224334600760456,76.0,Extreme Greed
2025-01-21,11077.839421,20.901583813207548,530,0.3867924528301887,76.0,Extreme Greed
2025-01-22,20524.408057,24.66875968389423,832,0.28125,84.0,Extreme Greed
2025-01-23,101256.24216,83.13320374384236,1218,0.6609195402298851,75.0,Extreme Greed
2025-01-24,10602.779738,12.131326931350113,874,0.5583524027459954,75.0,Extreme Greed
2025-01-25,-10348.016255999999,-20.450625011857706,506,0.27865612648221344,75.0,Extreme Greed
2025-01-26,40823.466668,90.51766445232816,451,0.43458980044345896,73.0,Greed
2025-01-27,41331.765392,53.469295461837,773,0.4760672703751617,71.0,Greed
2025-01-28,17979.613973,36.103642516064255,498,0.6285140562248996,72.0,Greed
2025-01-29,23421.01147,25.737375241758244,910,0.4164835164835165,72.0,Greed
2025-01-30,23097.471385,21.64711470009372,1067,0.3467666354264292,70.0,Greed
2025-01-31,35868.296773,35.303441705708664,1016,0.5413385826771654,76.0,Extreme Greed
2025-02-01,32300.205017,50.946695610410096,634,0.5962145110410094,68.0,Greed
2025-02-02,162854.759623,123.46835452843062,1319,0.35860500379075055,60.0,Greed
2025-02-03,348871.326269,146.58459086932774,2380,0.4634453781512605,44.0,Fear
2025-02-04,416876.88812,165.9541752070064,2512,0.276671974522293,72.0,Greed
2025-02-05,56706.235562,43.721075992289904,1297,0.3215111796453354,54.0,Neutral
2025-02-06,33803.799733,19.84955944392249,1703,0.46095126247798,49.0,Neutral
2025-02-07,22450.002091,14.730972500656167,1524,0.2821522309711286,44.0,Fear
2025-02-08,586.703253,1.0203534834782608,575,0.19130434782608696,44.0,Fear
2025-02-09,150551.829492,197.05736844502616,764,0.4306282722513089,46.0,Neutral
2025-02-10,63908.49465,71.88807047244094,889,0.4780652418447694,43.0,Fear
2025-02-11,-6093.784817,-7.186067001179245,848,0.21816037735849056,47.0,Neutral
2025-02-12,19848.635032,19.251828353055284,1031,0.4626576139670223,46.0,Neutral
2025-02-13,27829.534238,20.313528640875912,1370,0.4678832116788321,50.0,Neutral
2025-02-14,213860.675308,129.22095184773414,1655,0.42900302114803623,48.0,Neutral
2025-02-15,45042.92701,48.32932082618026,932,0.4302575107296137,50.0,Neutral
2025-02-16,2369.478425,3.4794103157121876,681,0.44052863436123346,54.0,Neutral
2025-02-17,1818.573295,1.9325964877789585,941,0.22422954303931988,51.0,Neutral
2025-02-18,91204.672403,54.418062292959426,1676,0.5119331742243437,47.0,Neutral
2025-02-19,14985.794701,11.010870463629685,1361,0.4276267450404115,44.0,Fear
2025-02-20,46008.794102,22.867193887673956,2012,0.47912524850894633,49.0,Neutral
2025-02-21,119693.49395,63.904695114789114,1873,0.5221569674319274,55.0,Greed
2025-02-22,25278.704178,36.849423,686,0.4970845481049563,49.0,Neutral
2025-02-23,10656.934251,20.494104328846156,520,0.45,50.0,Neutral
2025-02-24,38470.176242,6.850102607193732,5616,0.39672364672364674,49.0,Neutral
2025-02-25,204762.177034,32.782929400256165,6246,0.260646813960935,25.0,Fear
2025-02-26,63229.063129,53.76621014370748,1176,0.6709183673469388,21.0,Extreme Fear
2025-02-27,-36525.167517,-41.039514064044944,890,0.27752808988764044,10.0,Extreme Fear
2025-02-28,225628.108748,221.4211077016683,1019,0.3886162904808636,16.0,Extreme Fear
2025-03-01,10596.108968,60.897177977011495,174,0.4482758620689655,20.0,Extreme Fear
2025-03-02,66914.320708,125.77879832330827,532,0.5018796992481203,26.0,Fear
2025-03-03,616413.032233,415.9332201302294,1482,0.6153846153846154,33.0,Fear
2025-03-04,182075.566585,75.80165136761032,2402,0.25353871773522063,15.0,Extreme Fear
2025-03-05,269328.365917,162.24600356445782,1660,0.7584337349397591,20.0,Extreme Fear
2025-03-06,16101.125561,21.18569152763158,760,0.48026315789473684,25.0,Fear
2025-03-07,150236.061627,58.86993010462382,2552,0.5223354231974922,34.0,Fear
2025-03-08,24700.773359,46.69333338185255,529,0.5689981096408318,28.0,Fear
2025-03-09,19773.457395,13.905384947257385,1422,0.4409282700421941,27.0,Fear
2025-03-10,-10010.027269999999,-3.438690233596702,2911,0.39745791824115423,20.0,Extreme Fear
2025-03-11,-76880.729036,-23.3964482763238,3286,0.18746195982958003,24.0,Extreme Fear
2025-03-12,288105.984215,72.60735489289314,3968,0.5645161290322581,34.0,Fear
2025-03-13,14114.870873,14.672422944906446,962,0.4573804573804574,45.0,Neutral
2025-03-14,68646.160089,31.061610899999998,2210,0.8538461538461538,27.0,Fear
2025-03-15,78694.624572,301.51197154022987,261,0.5938697318007663,46.0,Neutral
2025-03-16,-7910.943544999999,-14.926308575471696,530,0.2320754716981132,30.0,Fear
2025-03-17,26163.906513,28.439028818478263,920,0.4532608695652174,32.0,Fear
2025-03-18,72322.788824,86.71797221103118,834,0.22541966426858512,34.0,Fear
2025-03-19,29374.682341,18.222507655707197,1612,0.4162531017369727,32.0,Fear
2025-03-20,10246.859436,13.290349463035021,771,0.4085603112840467,49.0,Neutral
2025-03-21,6951.270374,9.958840077363897,698,0.5,31.0,Fear
2025-03-22,12498.535254,23.361748138317758,535,0.4747663551401869,32.0,Fear
2025-03-23,14047.421585,31.425999071588368,447,0.32662192393736017,30.0,Fear
2025-03-24,107878.961301,105.04280555111977,1027,0.6153846153846154,45.0,Neutral
2025-03-25,32030.90678,40.49419314791403,791,0.3615676359039191,46.0,Neutral
2025-03-26,15802.167427,5.094186791424887,3102,0.27111540941328177,47.0,Neutral
2025-03-27,58825.359221,74.9367633388535,785,0.33375796178343947,40.0,Fear
2025-03-28,21337.179335,29.30931227335165,728,0.3173076923076923,44.0,Fear
2025-03-29,12098.872931,6.38800049155227,1894,0.3558606124604013,26.0,Fear
2025-03-30,15795.11514,27.8083013028169,568,0.16549295774647887,32.0,Fear
2025-03-31,6978.184557,14.097342539393939,495,0.5232323232323233,34.0,Fear
2025-04-01,-2202.6622420000003,-11.472199177083334,192,0.4583333333333333,34.0,Fear
2025-04-02,202212.740938,187.930056633829,1076,0.8949814126394052,44.0,Fear
2025-04-03,-2365.961276,-1.353524757437071,1748,0.2974828375286041,25.0,Fear
2025-04-04,-25515.678949999998,-20.05949602987421,1272,0.38757861635220126,28.0,Fear
2025-04-05,35907.33771,99.74260475,360,0.5805555555555556,30.0,Fear
2025-04-06,47053.449272,44.89832945801527,1048,0.31679389312977096,34.0,Fear
2025-04-07,34527.370305,12.269854408315563,2814,0.23916133617626156,23.0,Extreme Fear
2025-04-08,34899.394798,37.00890222481442,943,0.4093319194061506,24.0,Extreme Fear
2025-04-09,43120.444797,10.86978694151752,3967,0.43055205444920597,18.0,Extreme Fear
2025-04-10,158261.822261,74.40612236060178,2127,0.5289139633286318,39.0,Fear
2025-04-11,126406.479081,115.33437872354014,1096,0.3357664233576642,25.0,Fear
2025-04-12,410419.694533,194.60393292223802,2109,0.2721669037458511,43.0,Fear
2025-04-13,48696.021521,36.86299888039364,1321,0.3618470855412566,45.0,Neutral
2025-04-14,45680.443063,51.32634052022472,890,0.42247191011235957,31.0,Fear
2025-04-15,72357.706282,63.976751796640144,1131,0.5720601237842617,38.0,Fear
2025-04-16,58631.730257,36.46251881654229,1608,0.3401741293532338,29.0,Fear
2025-04-17,5427.919886,5.264713759456837,1031,0.30358874878758485,30.0,Fear
2025-04-18,4880.4047439999995,2.576771248152059,1894,0.5126715945089757,33.0,Fear
2025-04-19,71950.577495,25.82576363783202,2786,0.2921751615218952,32.0,Fear
2025-04-20,25060.341936,12.643966668012109,1982,0.3985872855701312,37.0,Fear
2025-04-21,34369.267906999994,20.005394590803256,1718,0.3940628637951106,39.0,Fear
2025-04-22,58652.763578,19.563963835223483,2998,0.2961974649766511,47.0,Neutral
2025-04-23,-419020.225731,-68.03380836678032,6159,0.324728040266277,72.0,Greed
2025-04-24,50704.395965,22.717023281810036,2232,0.4135304659498208,63.0,Greed
2025-04-25,20218.859206,12.231614764670297,1653,0.38596491228070173,60.0,Greed
2025-04-26,-4125.753942,-3.6478814694960215,1131,0.1724137931034483,65.0,Greed
2025-04-27,2702.067468,8.018004356083086,337,0.3560830860534125,61.0,Greed
2025-04-28,36906.813759,26.763461754169686,1379,0.4169688179840464,54.0,Neutral
2025-04-29,125749.613427,56.06313572313866,2243,0.43201069995541685,60.0,Greed
2025-04-30,14003.797269,12.582028094339623,1113,0.26504941599281223,56.0,Greed
2025-05-01,54536.829297000004,44.338885607317074,1230,0.43089430894308944,53.0,Neutral
